n,length,smashed,real
0,4,zero,zero
1,3,one,one
2,3,two,two
3,5,three,three
4,4,four,four
5,4,five,five
6,3,six,six
7,5,seven,seven
8,5,eight,eight
9,4,nine,nine
10,3,ten,ten
11,6,eleven,eleven
12,6,twelve,twelve
13,8,thirteen,thirteen
14,8,fourteen,fourteen
15,7,fifteen,fifteen
16,7,sixteen,sixteen
17,9,seventeen,seventeen
18,8,eighteen,eighteen
19,8,nineteen,nineteen
20,6,twenty,twenty
21,9,twentyone,twenty one
22,9,twentytwo,twenty two
23,11,twentythree,twenty three
24,10,twentyfour,twenty four
25,10,twentyfive,twenty five
26,9,twentysix,twenty six
27,11,twentyseven,twenty seven
28,11,twentyeight,twenty eight
29,10,twentynine,twenty nine
30,6,thirty,thirty
31,9,thirtyone,thirty one
32,9,thirtytwo,thirty two
33,11,thirtythree,thirty three
34,10,thirtyfour,thirty four
35,10,thirtyfive,thirty five
36,9,thirtysix,thirty six
37,11,thirtyseven,thirty seven
38,11,thirtyeight,thirty eight
39,10,thirtynine,thirty nine
40,5,forty,forty
41,8,fortyone,forty one
42,8,fortytwo,forty two
43,10,fortythree,forty three
44,9,fortyfour,forty four
45,9,fortyfive,forty five
46,8,fortysix,forty six
47,10,fortyseven,forty seven
48,10,fortyeight,forty eight
49,9,fortynine,forty nine
50,5,fifty,fifty
51,8,fiftyone,fifty one
52,8,fiftytwo,fifty two
53,10,fiftythree,fifty three
54,9,fiftyfour,fifty four
55,9,fiftyfive,fifty five
56,8,fiftysix,fifty six
57,10,fiftyseven,fifty seven
58,10,fiftyeight,fifty eight
59,9,fiftynine,fifty nine
60,5,sixty,sixty
61,8,sixtyone,sixty one
62,8,sixtytwo,sixty two
63,10,sixtythree,sixty three
64,9,sixtyfour,sixty four
65,9,sixtyfive,sixty five
66,8,sixtysix,sixty six
67,10,sixtyseven,sixty seven
68,10,sixtyeight,sixty eight
69,9,sixtynine,sixty nine
70,7,seventy,seventy
71,10,seventyone,seventy one
72,10,seventytwo,seventy two
73,12,seventythree,seventy three
74,11,seventyfour,seventy four
75,11,seventyfive,seventy five
76,10,seventysix,seventy six
77,12,seventyseven,seventy seven
78,12,seventyeight,seventy eight
79,11,seventynine,seventy nine
80,6,eighty,eighty
81,9,eightyone,eighty one
82,9,eightytwo,eighty two
83,11,eightythree,eighty three
84,10,eightyfour,eighty four
85,10,eightyfive,eighty five
86,9,eightysix,eighty six
87,11,eightyseven,eighty seven
88,11,eightyeight,eighty eight
89,10,eightynine,eighty nine
90,6,ninety,ninety
91,9,ninetyone,ninety one
92,9,ninetytwo,ninety two
93,11,ninetythree,ninety three
94,10,ninetyfour,ninety four
95,10,ninetyfive,ninety five
96,9,ninetysix,ninety six
97,11,ninetyseven,ninety seven
98,11,ninetyeight,ninety eight
99,10,ninetynine,ninety nine
100,10,onehundred,one hundred
101,16,onehundredandone,one hundred and one
102,16,onehundredandtwo,one hundred and two
103,18,onehundredandthree,one hundred and three
104,17,onehundredandfour,one hundred and four
105,17,onehundredandfive,one hundred and five
106,16,onehundredandsix,one hundred and six
107,18,onehundredandseven,one hundred and seven
108,18,onehundredandeight,one hundred and eight
109,17,onehundredandnine,one hundred and nine
110,16,onehundredandten,one hundred and ten
111,19,onehundredandeleven,one hundred and eleven
112,19,onehundredandtwelve,one hundred and twelve
113,21,onehundredandthirteen,one hundred and thirteen
114,21,onehundredandfourteen,one hundred and fourteen
115,20,onehundredandfifteen,one hundred and fifteen
116,20,onehundredandsixteen,one hundred and sixteen
117,22,onehundredandseventeen,one hundred and seventeen
118,21,onehundredandeighteen,one hundred and eighteen
119,21,onehundredandnineteen,one hundred and nineteen
120,19,onehundredandtwenty,one hundred and twenty
121,22,onehundredandtwentyone,one hundred and twenty one
122,22,onehundredandtwentytwo,one hundred and twenty two
123,24,onehundredandtwentythree,one hundred and twenty three
124,23,onehundredandtwentyfour,one hundred and twenty four
125,23,onehundredandtwentyfive,one hundred and twenty five
126,22,onehundredandtwentysix,one hundred and twenty six
127,24,onehundredandtwentyseven,one hundred and twenty seven
128,24,onehundredandtwentyeight,one hundred and twenty eight
129,23,onehundredandtwentynine,one hundred and twenty nine
130,19,onehundredandthirty,one hundred and thirty
131,22,onehundredandthirtyone,one hundred and thirty one
132,22,onehundredandthirtytwo,one hundred and thirty two
133,24,onehundredandthirtythree,one hundred and thirty three
134,23,onehundredandthirtyfour,one hundred and thirty four
135,23,onehundredandthirtyfive,one hundred and thirty five
136,22,onehundredandthirtysix,one hundred and thirty six
137,24,onehundredandthirtyseven,one hundred and thirty seven
138,24,onehundredandthirtyeight,one hundred and thirty eight
139,23,onehundredandthirtynine,one hundred and thirty nine
140,18,onehundredandforty,one hundred and forty
141,21,onehundredandfortyone,one hundred and forty one
142,21,onehundredandfortytwo,one hundred and forty two
143,23,onehundredandfortythree,one hundred and forty three
144,22,onehundredandfortyfour,one hundred and forty four
145,22,onehundredandfortyfive,one hundred and forty five
146,21,onehundredandfortysix,one hundred and forty six
147,23,onehundredandfortyseven,one hundred and forty seven
148,23,onehundredandfortyeight,one hundred and forty eight
149,22,onehundredandfortynine,one hundred and forty nine
150,18,onehundredandfifty,one hundred and fifty
151,21,onehundredandfiftyone,one hundred and fifty one
152,21,onehundredandfiftytwo,one hundred and fifty two
153,23,onehundredandfiftythree,one hundred and fifty three
154,22,onehundredandfiftyfour,one hundred and fifty four
155,22,onehundredandfiftyfive,one hundred and fifty five
156,21,onehundredandfiftysix,one hundred and fifty six
157,23,onehundredandfiftyseven,one hundred and fifty seven
